id,from_time,to_time,duration,created_at,updated_at
1,,2021-05-19 14:45:00.000000,,2021-05-19 16:29:00.000000,
2,2021-05-19 16:50:00.000000,2021-05-19 17:05:00.000000,900,2021-05-19 18:04:00.000000,
3,2021-05-19 19:20:00.000000,2021-05-19 19:40:00.000000,1200,2021-05-19 19:44:00.000000,
4,,2021-05-20 08:40:00.000000,,2021-05-20 08:50:00.000000,
5,2021-05-20 21:12:00.000000,2021-05-20 21:24:00.000000,720,2021-05-20 21:27:00.000000,
6,2021-05-20 21:53:00.000000,2021-05-20 22:20:00.000000,1620,2021-05-20 22:25:00.000000,
7,2021-05-20 22:36:00.000000,2021-05-20 22:55:00.000000,1140,2021-05-20 23:05:00.000000,
8,2021-05-21 00:35:00.000000,2021-05-20 00:47:00.000000,720,2021-05-20 00:47:00.000000,
9,2021-05-21 00:55:00.000000,2021-05-21 01:02:00.000000,420,2021-05-21 00:55:00.000000,
10,2021-05-21 01:18:00.000000,2021-05-21 01:26:00.000000,480,2021-05-21 01:26:00.000000,
11,2021-05-21 01:28:00.000000,2021-05-21 01:38:00.000000,600,2021-05-21 01:40:00.000000,
12,2021-05-21 04:57:00.000000,2021-05-21 05:18:00.000000,1260,2021-05-21 05:18:00.000000,
13,2021-05-21 05:26:00.000000,2021-05-21 05:39:00.000000,780,2021-05-21 05:39:00.000000,
14,2021-05-21 05:53:00.000000,2021-05-21 06:13:00.000000,1200,2021-05-21 06:13:00.000000,
15,,2021-05-21 07:00:00.000000,,2021-05-21 07:14:00.000000,
16,2021-05-21 10:30:00.000000,2021-05-21 10:45:00.000000,900,2021-05-21 10:41:00.000000,
17,2021-05-21 11:00:00.000000,2021-05-21 11:15:00.000000,900,2021-05-21 11:21:00.000000,
18,2021-05-21 16:05:00.000000,2021-05-21 16:17:00.000000,720,2021-05-21 16:17:00.000000,
19,2021-05-21 16:34:00.000000,2021-05-21 16:45:00.000000,660,2021-05-21 16:48:00.000000,
20,2021-05-21 17:15:00.000000,2021-05-21 17:22:00.000000,420,2021-05-21 17:47:00.000000,
21,2021-05-21 17:43:00.000000,2021-05-21 18:00:00.000000,1020,2021-05-21 18:04:00.000000,
22,2021-05-21 20:38:00.000000,2021-05-21 20:54:00.000000,960,2021-05-21 20:55:00.000000,
23,2021-05-21 21:06:00.000000,2021-05-21 21:23:00.000000,1020,2021-05-21 21:25:00.000000,
24,2021-05-21 21:28:00.000000,2021-05-21 21:35:00.000000,420,2021-05-21 21:38:00.000000,
25,2021-05-21 21:48:00.000000,2021-05-21 22:00:00.000000,720,2021-05-21 22:06:00.000000,
26,2021-05-21 22:43:00.000000,2021-05-21 22:50:00.000000,420,2021-05-21 22:55:00.000000,
27,2021-05-21 23:03:00.000000,2021-05-21 23:10:00.000000,420,2021-05-21 23:12:00.000000,
28,2021-05-22 01:43:00.000000,2021-05-22 01:57:00.000000,840,2021-05-22 01:57:00.000000,
29,2021-05-22 02:02:00.000000,2021-05-22 02:11:00.000000,540,2021-05-22 02:29:00.000000,
30,2021-05-22 02:18:00.000000,2021-05-22 02:30:00.000000,720,2021-05-22 02:32:00.000000,
31,2021-05-22 05:41:00.000000,2021-05-22 05:59:00.000000,1080,2021-05-22 05:59:00.000000,
32,2021-05-22 06:14:00.000000,2021-05-22 06:19:00.000000,300,2021-05-22 06:20:00.000000,
33,2021-05-22 06:32:00.000000,2021-05-22 06:45:00.000000,780,2021-05-22 06:45:00.000000,
34,2021-05-22 08:05:00.000000,2021-05-22 08:17:00.000000,720,2021-05-22 08:19:00.000000,
35,2021-05-22 11:46:00.000000,2021-05-22 12:10:00.000000,1440,2021-05-22 12:12:00.000000,
36,2021-05-22 12:33:00.000000,2021-05-22 12:41:00.000000,480,2021-05-22 12:43:00.000000,
37,2021-05-22 13:17:00.000000,2021-05-22 13:28:00.000000,660,2021-05-22 13:29:00.000000,
38,2021-05-22 15:45:00.000000,2021-05-22 16:10:00.000000,1500,2021-05-22 16:14:00.000000,
39,2021-05-22 16:28:00.000000,2021-05-22 16:35:00.000000,420,2021-05-22 16:36:00.000000,
40,2021-05-22 17:23:00.000000,2021-05-22 17:32:00.000000,540,2021-05-22 17:33:00.000000,
41,2021-05-22 17:38:00.000000,2021-05-22 17:45:00.000000,420,2021-05-22 17:47:00.000000,
42,2021-05-22 20:29:00.000000,2021-05-22 21:00:00.000000,1860,2021-05-22 21:18:00.000000,
43,2021-05-22 21:16:00.000000,2021-05-22 21:26:00.000000,600,2021-05-22 21:27:00.000000,
44,2021-05-22 21:55:00.000000,2021-05-22 22:15:00.000000,1200,2021-05-22 22:15:00.000000,
45,2021-05-22 22:19:00.000000,,,2021-05-22 22:55:00.000000,
46,2021-05-22 22:32:00.000000,,,2021-05-22 22:56:00.000000,
47,2021-05-22 22:48:00.000000,2021-05-22 22:54:00.000000,360,2021-05-22 22:56:00.000000,
48,2021-05-23 01:37:00.000000,2021-05-23 01:50:00.000000,780,2021-05-23 01:58:00.000000,
49,2021-05-23 02:06:00.000000,2021-05-23 02:12:00.000000,360,2021-05-23 02:18:00.000000,
50,2021-05-23 02:21:00.000000,2021-05-23 02:28:00.000000,420,2021-05-23 02:35:00.000000,
51,2021-05-23 02:35:00.000000,2021-05-23 02:43:00.000000,480,2021-05-23 02:44:00.000000,
52,2021-05-23 03:10:00.000000,2021-05-23 03:25:00.000000,900,2021-05-23 03:31:00.000000,
53,2021-05-23 03:38:00.000000,,,2021-05-23 03:57:00.000000,
54,2021-05-23 06:49:00.000000,2021-05-23 07:05:00.000000,960,2021-05-23 07:20:00.000000,
55,2021-05-23 07:24:00.000000,2021-05-23 07:40:00.000000,960,2021-05-23 07:40:00.000000,
56,2021-05-23 07:43:00.000000,2021-05-23 07:53:00.000000,600,2021-05-23 07:56:00.000000,
57,2021-05-23 11:19:00.000000,2021-05-23 11:37:00.000000,1080,2021-05-23 11:37:00.000000,
58,2021-05-23 10:28:00.000000,,,2021-05-23 11:37:00.000000,
59,2021-05-23 11:19:00.000000,2021-05-23 11:32:00.000000,780,2021-05-23 11:38:00.000000,
60,2021-05-23 11:57:00.000000,2021-05-23 12:10:00.000000,780,2021-05-23 12:12:00.000000,
61,2021-05-23 12:22:00.000000,2021-05-23 12:27:00.000000,300,2021-05-23 12:27:00.000000,
62,2021-05-23 15:11:00.000000,2021-05-23 15:26:00.000000,900,2021-05-23 15:28:00.000000,
63,2021-05-23 16:30:00.000000,2021-05-23 16:40:00.000000,600,2021-05-23 16:40:00.000000,
64,2021-05-23 17:15:00.000000,2021-05-23 17:25:00.000000,600,2021-05-23 17:29:00.000000,
65,2021-05-23 17:59:00.000000,,,2021-05-23 18:19:00.000000,
66,2021-05-23 18:19:00.000000,2021-05-23 18:25:00.000000,360,2021-05-23 18:29:00.000000,
67,2021-05-23 18:50:00.000000,,,2021-05-23 19:10:00.000000,
68,2021-05-23 21:52:00.000000,2021-05-23 22:07:00.000000,900,2021-05-23 22:07:00.000000,
69,2021-05-23 22:34:00.000000,,,2021-05-23 23:12:00.000000,
70,2021-05-23 23:00:00.000000,2021-05-23 23:13:00.000000,780,2021-05-23 23:13:00.000000,
71,2021-05-23 23:17:00.000000,2021-05-23 23:30:00.000000,780,2021-05-23 23:32:00.000000,
72,2021-05-23 23:36:00.000000,2021-05-23 23:38:00.000000,120,2021-05-23 23:41:00.000000,
73,2021-05-23 23:46:00.000000,2021-05-23 23:49:00.000000,180,2021-05-23 23:53:00.000000,
74,2021-05-25 21:58:00.000000,,,2021-05-25 23:37:30.763372,
75,2021-05-26 07:45:00.000000,2021-05-26 08:05:00.000000,1200,2021-05-26 06:07:14.445904,
76,2021-05-26 08:30:00.000000,2021-05-26 08:45:00.000000,900,2021-05-26 07:31:23.309588,
77,2021-05-26 09:28:00.000000,2021-05-26 09:40:00.000000,720,2021-05-26 07:40:45.772560,
78,2021-05-26 09:48:00.000000,2021-05-26 09:58:00.000000,600,2021-05-26 07:59:05.670775,
79,2021-05-26 12:57:00.000000,2021-05-26 13:10:00.000000,780,2021-05-26 11:12:22.497629,
80,2021-05-26 13:44:00.000000,2021-05-26 13:58:00.000000,840,2021-05-26 11:58:21.319697,
81,2021-05-26 16:39:00.000000,2021-05-26 16:57:00.000000,1080,2021-05-26 14:57:04.369136,
82,2021-05-26 17:30:00.000000,2021-05-26 17:47:00.000000,1020,2021-05-26 15:49:21.709949,
83,2021-05-26 17:55:00.000000,2021-05-26 18:04:00.000000,540,2021-05-26 16:07:57.148337,
84,2021-05-26 18:10:00.000000,2021-05-26 18:20:00.000000,600,2021-05-26 16:24:55.981485,
85,2021-05-26 18:57:00.000000,2021-05-26 19:14:00.000000,1020,2021-05-26 17:16:05.441214,
86,2021-05-26 22:08:00.000000,2021-05-26 22:23:00.000000,900,2021-05-26 20:26:00.835909,
87,2021-05-26 22:33:00.000000,2021-05-26 22:38:00.000000,300,2021-05-26 20:42:45.000955,
88,2021-05-26 22:42:00.000000,2021-05-26 22:48:00.000000,360,2021-05-26 20:51:22.456780,
89,2021-05-26 22:55:00.000000,2021-05-26 23:00:00.000000,300,2021-05-26 21:01:59.286123,
90,2021-05-26 23:20:00.000000,2021-05-26 23:28:00.000000,480,2021-05-26 21:36:38.628586,
91,2021-05-27 03:53:00.000000,2021-05-27 04:26:00.000000,1980,2021-05-27 02:26:59.054298,
92,2021-05-27 08:38:00.000000,2021-05-27 08:57:00.000000,1140,2021-05-27 06:57:31.966827,
93,2021-05-27 09:30:00.000000,2021-05-27 09:46:00.000000,960,2021-05-27 07:46:22.954647,
94,2021-05-27 12:53:00.000000,2021-05-27 13:17:00.000000,1440,2021-05-27 11:18:28.087920,
95,2021-05-27 14:08:00.000000,2021-05-27 14:25:00.000000,1020,2021-05-27 12:51:36.823778,
96,2021-05-27 17:55:00.000000,2021-05-27 18:13:00.000000,1080,2021-05-27 16:15:26.187009,
97,2021-05-27 18:18:00.000000,2021-05-27 18:31:00.000000,780,2021-05-27 16:31:57.462762,
98,2021-05-27 19:24:00.000000,2021-05-27 19:32:00.000000,480,2021-05-27 17:39:10.479607,
99,2021-05-27 19:39:00.000000,2021-05-27 19:55:00.000000,960,2021-05-27 18:36:30.906636,
100,2021-05-27 21:37:00.000000,,,2021-05-27 19:37:31.249577,
101,2021-05-28 02:35:00.000000,2021-05-28 03:05:00.000000,1800,2021-05-28 01:06:27.109847,
102,2021-05-28 06:44:00.000000,2021-05-28 07:04:00.000000,1200,2021-05-28 04:46:54.821258,2021-05-28 05:08:20.682184
103,2021-05-28 08:28:00.000000,2021-05-28 08:35:00.000000,420,2021-05-28 06:36:40.040392,
104,2021-05-28 10:50:00.000000,2021-05-28 11:00:00.000000,600,2021-05-28 09:03:26.692739,
105,2021-05-28 11:08:00.000000,2021-05-28 11:14:00.000000,360,2021-05-28 09:16:23.827839,
106,2021-05-28 11:17:00.000000,2021-05-28 11:22:00.000000,300,2021-05-28 09:26:54.606205,
107,2021-05-28 11:56:00.000000,2021-05-28 12:13:00.000000,1020,2021-05-28 10:17:05.164501,
108,2021-05-28 12:35:00.000000,2021-05-28 12:45:00.000000,600,2021-05-28 10:54:48.488796,
109,2021-05-28 13:38:00.000000,2021-05-28 13:49:00.000000,660,2021-05-28 11:49:53.095046,
110,2021-05-28 16:08:00.000000,2021-05-28 16:19:00.000000,660,2021-05-28 14:20:47.822724,
111,2021-05-28 16:21:00.000000,2021-05-28 16:33:00.000000,720,2021-05-28 14:33:49.195713,
112,2021-05-28 17:25:00.000000,2021-05-28 17:35:00.000000,600,2021-05-28 15:37:27.187893,
113,2021-05-28 18:48:00.000000,2021-05-28 18:53:00.000000,300,2021-05-28 17:07:49.436847,
114,2021-05-28 18:58:00.000000,2021-05-28 19:08:00.000000,600,2021-05-28 17:15:02.619017,
115,2021-05-28 18:58:00.000000,2021-05-28 19:08:00.000000,600,2021-05-28 17:15:08.494624,
116,2021-05-28 19:54:00.000000,2021-05-28 20:00:00.000000,360,2021-05-28 18:05:11.120040,
117,2021-05-28 00:42:00.000000,2021-05-28 01:12:00.000000,1800,2021-05-28 23:15:07.531394,
118,2021-05-29 04:32:00.000000,2021-05-29 04:42:00.000000,600,2021-05-29 02:43:06.508963,
119,2021-05-29 07:23:00.000000,2021-05-29 07:41:00.000000,1080,2021-05-29 05:43:44.241501,
120,2021-05-29 08:10:00.000000,2021-05-29 08:22:00.000000,720,2021-05-29 06:30:33.617157,
121,2021-05-29 08:30:00.000000,2021-05-29 08:34:00.000000,240,2021-05-29 06:37:33.387291,
122,2021-05-29 08:50:00.000000,2021-05-29 08:55:00.000000,300,2021-05-29 06:50:25.105453,2021-05-29 06:58:34.861936
123,2021-05-29 10:20:00.000000,2021-05-29 10:30:00.000000,600,2021-05-29 08:32:20.504673,
124,2021-05-29 10:38:00.000000,2021-05-29 10:47:00.000000,540,2021-05-29 08:50:13.157543,
125,2021-01-29 00:00:00.000000,,,2021-05-29 08:58:24.785162,
126,2021-05-29 10:47:00.000000,2021-05-29 11:01:00.000000,840,2021-05-29 09:03:41.849224,
127,2021-05-29 12:40:00.000000,2021-05-29 12:59:00.000000,1140,2021-05-29 11:26:31.056697,
128,2021-05-29 13:27:00.000000,2021-05-29 13:39:00.000000,720,2021-05-29 11:47:01.409566,
129,2021-05-29 13:46:00.000000,2021-05-29 13:50:00.000000,240,2021-05-29 12:00:07.253443,
130,2021-05-29 16:38:00.000000,2021-05-29 16:59:00.000000,1260,2021-05-29 15:12:20.104215,
131,2021-05-29 17:10:00.000000,2021-05-29 17:20:00.000000,600,2021-05-29 15:30:15.934347,
132,2021-05-29 17:30:00.000000,2021-05-29 17:42:00.000000,720,2021-05-29 15:46:09.938531,
133,2021-05-29 18:04:00.000000,2021-05-29 18:12:00.000000,480,2021-05-29 16:19:54.072283,
134,2021-05-29 18:48:00.000000,2021-05-29 18:55:00.000000,420,2021-05-29 17:01:19.594233,
135,2021-05-29 19:36:00.000000,2021-05-29 19:50:00.000000,840,2021-05-29 17:51:52.313118,
136,2021-05-29 22:44:00.000000,2021-05-29 23:09:00.000000,1500,2021-05-29 21:12:33.427327,
137,2021-05-29 23:20:00.000000,2021-05-29 23:40:00.000000,1200,2021-05-29 22:04:06.215093,
138,2021-05-30 02:54:00.000000,2021-05-30 03:15:00.000000,1260,2021-05-30 01:21:09.697088,
139,2021-05-30 03:25:00.000000,2021-05-30 03:32:00.000000,420,2021-05-30 01:39:08.224497,
140,2021-05-30 03:50:00.000000,2021-05-30 03:58:00.000000,480,2021-05-30 01:58:28.167573,
141,2021-05-30 07:41:00.000000,2021-05-30 07:59:00.000000,1080,2021-05-30 06:01:21.186029,
142,2021-05-30 08:37:00.000000,2021-05-30 08:47:00.000000,600,2021-05-30 07:06:14.522401,
143,2021-05-30 09:06:00.000000,2021-05-30 09:12:00.000000,360,2021-05-30 08:38:29.112150,
144,2021-05-30 09:54:00.000000,2021-05-30 10:00:00.000000,360,2021-05-30 08:38:48.542452,
145,2021-05-30 10:05:00.000000,2021-05-30 10:10:00.000000,300,2021-05-30 08:39:01.723611,
146,2021-05-30 10:37:00.000000,2021-05-30 10:42:00.000000,300,2021-05-30 08:49:58.560404,
147,2021-05-30 10:50:00.000000,2021-05-30 10:57:00.000000,420,2021-05-30 08:59:10.033938,
148,2021-05-30 11:05:00.000000,2021-05-30 11:10:00.000000,300,2021-05-30 09:14:08.952157,
149,2021-05-30 12:21:00.000000,2021-05-30 12:31:00.000000,600,2021-05-30 10:45:54.889775,
150,2021-05-30 12:44:00.000000,2021-05-30 12:55:00.000000,660,2021-05-30 11:03:28.568005,
151,2021-05-30 13:04:00.000000,2021-05-30 13:10:00.000000,360,2021-05-30 11:13:49.224373,
