id,from_time,to_time,duration,created_at,updated_at
1,NULL,2021-05-19 14:45:00.000000,NULL,2021-05-19 16:29:00.000000,NULL
2,2021-05-19 16:50:00.000000,2021-05-19 17:05:00.000000,900,2021-05-19 18:04:00.000000,NULL
3,2021-05-19 19:20:00.000000,2021-05-19 19:40:00.000000,1200,2021-05-19 19:44:00.000000,NULL
4,NULL,2021-05-20 08:40:00.000000,NULL,2021-05-20 08:50:00.000000,NULL
5,2021-05-20 21:12:00.000000,2021-05-20 21:24:00.000000,720,2021-05-20 21:27:00.000000,NULL
6,2021-05-20 21:53:00.000000,2021-05-20 22:20:00.000000,1620,2021-05-20 22:25:00.000000,NULL
7,2021-05-20 22:36:00.000000,2021-05-20 22:55:00.000000,1140,2021-05-20 23:05:00.000000,NULL
8,2021-05-21 00:35:00.000000,2021-05-20 00:47:00.000000,720,2021-05-20 00:47:00.000000,NULL
9,2021-05-21 00:55:00.000000,2021-05-21 01:02:00.000000,420,2021-05-21 00:55:00.000000,NULL
10,2021-05-21 01:18:00.000000,2021-05-21 01:26:00.000000,480,2021-05-21 01:26:00.000000,NULL
11,2021-05-21 01:28:00.000000,2021-05-21 01:38:00.000000,600,2021-05-21 01:40:00.000000,NULL
12,2021-05-21 04:57:00.000000,2021-05-21 05:18:00.000000,1260,2021-05-21 05:18:00.000000,NULL
13,2021-05-21 05:26:00.000000,2021-05-21 05:39:00.000000,780,2021-05-21 05:39:00.000000,NULL
14,2021-05-21 05:53:00.000000,2021-05-21 06:13:00.000000,1200,2021-05-21 06:13:00.000000,NULL
15,NULL,2021-05-21 07:00:00.000000,NULL,2021-05-21 07:14:00.000000,NULL
16,2021-05-21 10:30:00.000000,2021-05-21 10:45:00.000000,900,2021-05-21 10:41:00.000000,NULL
17,2021-05-21 11:00:00.000000,2021-05-21 11:15:00.000000,900,2021-05-21 11:21:00.000000,NULL
18,2021-05-21 16:05:00.000000,2021-05-21 16:17:00.000000,720,2021-05-21 16:17:00.000000,NULL
19,2021-05-21 16:34:00.000000,2021-05-21 16:45:00.000000,660,2021-05-21 16:48:00.000000,NULL
20,2021-05-21 17:15:00.000000,2021-05-21 17:22:00.000000,420,2021-05-21 17:47:00.000000,NULL
21,2021-05-21 17:43:00.000000,2021-05-21 18:00:00.000000,1020,2021-05-21 18:04:00.000000,NULL
22,2021-05-21 20:38:00.000000,2021-05-21 20:54:00.000000,960,2021-05-21 20:55:00.000000,NULL
23,2021-05-21 21:06:00.000000,2021-05-21 21:23:00.000000,1020,2021-05-21 21:25:00.000000,NULL
24,2021-05-21 21:28:00.000000,2021-05-21 21:35:00.000000,420,2021-05-21 21:38:00.000000,NULL
25,2021-05-21 21:48:00.000000,2021-05-21 22:00:00.000000,720,2021-05-21 22:06:00.000000,NULL
26,2021-05-21 22:43:00.000000,2021-05-21 22:50:00.000000,420,2021-05-21 22:55:00.000000,NULL
27,2021-05-21 23:03:00.000000,2021-05-21 23:10:00.000000,420,2021-05-21 23:12:00.000000,NULL
28,2021-05-22 01:43:00.000000,2021-05-22 01:57:00.000000,840,2021-05-22 01:57:00.000000,NULL
29,2021-05-22 02:02:00.000000,2021-05-22 02:11:00.000000,540,2021-05-22 02:29:00.000000,NULL
30,2021-05-22 02:18:00.000000,2021-05-22 02:30:00.000000,720,2021-05-22 02:32:00.000000,NULL
31,2021-05-22 05:41:00.000000,2021-05-22 05:59:00.000000,1080,2021-05-22 05:59:00.000000,NULL
32,2021-05-22 06:14:00.000000,2021-05-22 06:19:00.000000,300,2021-05-22 06:20:00.000000,NULL
33,2021-05-22 06:32:00.000000,2021-05-22 06:45:00.000000,780,2021-05-22 06:45:00.000000,NULL
34,2021-05-22 08:05:00.000000,2021-05-22 08:17:00.000000,720,2021-05-22 08:19:00.000000,NULL
35,2021-05-22 11:46:00.000000,2021-05-22 12:10:00.000000,1440,2021-05-22 12:12:00.000000,NULL
36,2021-05-22 12:33:00.000000,2021-05-22 12:41:00.000000,480,2021-05-22 12:43:00.000000,NULL
37,2021-05-22 13:17:00.000000,2021-05-22 13:28:00.000000,660,2021-05-22 13:29:00.000000,NULL
38,2021-05-22 15:45:00.000000,2021-05-22 16:10:00.000000,1500,2021-05-22 16:14:00.000000,NULL
39,2021-05-22 16:28:00.000000,2021-05-22 16:35:00.000000,420,2021-05-22 16:36:00.000000,NULL
40,2021-05-22 17:23:00.000000,2021-05-22 17:32:00.000000,540,2021-05-22 17:33:00.000000,NULL
41,2021-05-22 17:38:00.000000,2021-05-22 17:45:00.000000,420,2021-05-22 17:47:00.000000,NULL
42,2021-05-22 20:29:00.000000,2021-05-22 21:00:00.000000,1860,2021-05-22 21:18:00.000000,NULL
43,2021-05-22 21:16:00.000000,2021-05-22 21:26:00.000000,600,2021-05-22 21:27:00.000000,NULL
44,2021-05-22 21:55:00.000000,2021-05-22 22:15:00.000000,1200,2021-05-22 22:15:00.000000,NULL
45,2021-05-22 22:19:00.000000,NULL,NULL,2021-05-22 22:55:00.000000,NULL
46,2021-05-22 22:32:00.000000,NULL,NULL,2021-05-22 22:56:00.000000,NULL
47,2021-05-22 22:48:00.000000,2021-05-22 22:54:00.000000,360,2021-05-22 22:56:00.000000,NULL
48,2021-05-23 01:37:00.000000,2021-05-23 01:50:00.000000,780,2021-05-23 01:58:00.000000,NULL
49,2021-05-23 02:06:00.000000,2021-05-23 02:12:00.000000,360,2021-05-23 02:18:00.000000,NULL
50,2021-05-23 02:21:00.000000,2021-05-23 02:28:00.000000,420,2021-05-23 02:35:00.000000,NULL
51,2021-05-23 02:35:00.000000,2021-05-23 02:43:00.000000,480,2021-05-23 02:44:00.000000,NULL
52,2021-05-23 03:10:00.000000,2021-05-23 03:25:00.000000,900,2021-05-23 03:31:00.000000,NULL
53,2021-05-23 03:38:00.000000,NULL,NULL,2021-05-23 03:57:00.000000,NULL
54,2021-05-23 06:49:00.000000,2021-05-23 07:05:00.000000,960,2021-05-23 07:20:00.000000,NULL
55,2021-05-23 07:24:00.000000,2021-05-23 07:40:00.000000,960,2021-05-23 07:40:00.000000,NULL
56,2021-05-23 07:43:00.000000,2021-05-23 07:53:00.000000,600,2021-05-23 07:56:00.000000,NULL
57,2021-05-23 11:19:00.000000,2021-05-23 11:37:00.000000,1080,2021-05-23 11:37:00.000000,NULL
58,2021-05-23 10:28:00.000000,NULL,NULL,2021-05-23 11:37:00.000000,NULL
59,2021-05-23 11:19:00.000000,2021-05-23 11:32:00.000000,780,2021-05-23 11:38:00.000000,NULL
60,2021-05-23 11:57:00.000000,2021-05-23 12:10:00.000000,780,2021-05-23 12:12:00.000000,NULL
61,2021-05-23 12:22:00.000000,2021-05-23 12:27:00.000000,300,2021-05-23 12:27:00.000000,NULL
62,2021-05-23 15:11:00.000000,2021-05-23 15:26:00.000000,900,2021-05-23 15:28:00.000000,NULL
63,2021-05-23 16:30:00.000000,2021-05-23 16:40:00.000000,600,2021-05-23 16:40:00.000000,NULL
64,2021-05-23 17:15:00.000000,2021-05-23 17:25:00.000000,600,2021-05-23 17:29:00.000000,NULL
65,2021-05-23 17:59:00.000000,NULL,NULL,2021-05-23 18:19:00.000000,NULL
66,2021-05-23 18:19:00.000000,2021-05-23 18:25:00.000000,360,2021-05-23 18:29:00.000000,NULL
67,2021-05-23 18:50:00.000000,NULL,NULL,2021-05-23 19:10:00.000000,NULL
68,2021-05-23 21:52:00.000000,2021-05-23 22:07:00.000000,900,2021-05-23 22:07:00.000000,NULL
69,2021-05-23 22:34:00.000000,NULL,NULL,2021-05-23 23:12:00.000000,NULL
70,2021-05-23 23:00:00.000000,2021-05-23 23:13:00.000000,780,2021-05-23 23:13:00.000000,NULL
71,2021-05-23 23:17:00.000000,2021-05-23 23:30:00.000000,780,2021-05-23 23:32:00.000000,NULL
72,2021-05-23 23:36:00.000000,2021-05-23 23:38:00.000000,120,2021-05-23 23:41:00.000000,NULL
73,2021-05-23 23:46:00.000000,2021-05-23 23:49:00.000000,180,2021-05-23 23:53:00.000000,NULL
